
TS = 279, TJ = 277

TS = 278, TJ = 277

TS = 285, TJ = 284

TS = 247, TJ = 247

TS = 245, TJ = 245

TS = 262, TJ = 262

TS = 272, TJ = 271

TS = 280, TJ = 280

TS = 296, TJ = 296

TS = 276, TJ = 276

TS = 284, TJ = 283

TS = 287, TJ = 287

TS = 264, TJ = 264

TS = 283, TJ = 282

TS = 245, TJ = 245

TS = 261, TJ = 259

TS = 267, TJ = 267

TS = 260, TJ = 259

TS = 261, TJ = 261

TS = 243, TJ = 243

TS = 276, TJ = 275

TS = 266, TJ = 266

TS = 292, TJ = 292

TS = 276, TJ = 274

TS = 253, TJ = 253

TS = 263, TJ = 263

TS = 266, TJ = 266

TS = 266, TJ = 266

TS = 262, TJ = 262

TS = 248, TJ = 248

TS = 262, TJ = 262

TS = 261, TJ = 261

TS = 279, TJ = 277

TS = 279, TJ = 279

TS = 252, TJ = 252

TS = 275, TJ = 275

TS = 281, TJ = 280

TS = 271, TJ = 270

TS = 288, TJ = 285

TS = 272, TJ = 271

TS = 244, TJ = 244

TS = 249, TJ = 249

TS = 265, TJ = 265

TS = 260, TJ = 260

TS = 377, TJ = 362

TS = 244, TJ = 244

TS = 274, TJ = 274

TS = 276, TJ = 276

TS = 273, TJ = 273

TS = 286, TJ = 286

TS = 266, TJ = 266

TS = 254, TJ = 254

TS = 247, TJ = 247

TS = 254, TJ = 254

TS = 248, TJ = 247

TS = 243, TJ = 243

TS = 298, TJ = 298

TS = 288, TJ = 287

TS = 292, TJ = 291

TS = 312, TJ = 311

TS = 289, TJ = 288

TS = 298, TJ = 295

TS = 275, TJ = 275

TS = 247, TJ = 247

TS = 244, TJ = 244

TS = 242, TJ = 242

TS = 277, TJ = 274

TS = 292, TJ = 292

TS = 298, TJ = 298

TS = 287, TJ = 283

TS = 325, TJ = 324

TS = 282, TJ = 282

TS = 315, TJ = 315

TS = 334, TJ = 334

TS = 260, TJ = 260

TS = 244, TJ = 244

TS = 260, TJ = 260

TS = 256, TJ = 254

TS = 293, TJ = 293

TS = 292, TJ = 292

TS = 310, TJ = 310

TS = 295, TJ = 295

TS = 292, TJ = 292

TS = 285, TJ = 285

TS = 283, TJ = 283

TS = 275, TJ = 274

TS = 251, TJ = 251

TS = 245, TJ = 245

TS = 257, TJ = 257

TS = 293, TJ = 293

TS = 284, TJ = 281

TS = 295, TJ = 295

TS = 306, TJ = 303

TS = 303, TJ = 293

TS = 327, TJ = 324

TS = 329, TJ = 327

TS = 257, TJ = 256

TS = 255, TJ = 255

TS = 393, TJ = 374

TS = 284, TJ = 284

TS = 289, TJ = 289

TS = 289, TJ = 288

TS = 295, TJ = 293

TS = 289, TJ = 289

TS = 284, TJ = 284

TS = 294, TJ = 294

TS = 243, TJ = 243

TS = 241, TJ = 240

TS = 248, TJ = 248

TS = 242, TJ = 242

TS = 279, TJ = 279

TS = 280, TJ = 280

TS = 278, TJ = 278

TS = 278, TJ = 278

TS = 303, TJ = 301

TS = 254, TJ = 254

TS = 297, TJ = 295

TS = 246, TJ = 246

TS = 251, TJ = 249

TS = 253, TJ = 253

TS = 283, TJ = 283

TS = 298, TJ = 297

TS = 300, TJ = 300

TS = 306, TJ = 305

TS = 305, TJ = 304

TS = 295, TJ = 295

TS = 297, TJ = 296

TS = 253, TJ = 253

TS = 246, TJ = 246

TS = 246, TJ = 246

TS = 253, TJ = 253

TS = 250, TJ = 246

TS = 282, TJ = 282

TS = 281, TJ = 281

TS = 265, TJ = 264

TS = 279, TJ = 278

TS = 307, TJ = 307

TS = 260, TJ = 260

TS = 352, TJ = 352

TS = 264, TJ = 264

TS = 260, TJ = 260

TS = 259, TJ = 259

TS = 258, TJ = 257

TS = 267, TJ = 267

TS = 264, TJ = 264

TS = 308, TJ = 308

TS = 309, TJ = 309

TS = 262, TJ = 262

TS = 255, TJ = 255

TS = 265, TJ = 263

TS = 251, TJ = 251

TS = 254, TJ = 249

TS = 256, TJ = 256

TS = 259, TJ = 258

TS = 315, TJ = 312

TS = 292, TJ = 291

TS = 322, TJ = 321

TS = 310, TJ = 309

TS = 331, TJ = 331

TS = 420, TJ = 404

TS = 260, TJ = 260

TS = 281, TJ = 281

TS = 243, TJ = 243

TS = 243, TJ = 243

TS = 276, TJ = 276

TS = 289, TJ = 289

TS = 284, TJ = 281

TS = 275, TJ = 275

TS = 289, TJ = 289

TS = 251, TJ = 251

TS = 254, TJ = 254

TS = 257, TJ = 257

TS = 245, TJ = 245

TS = 243, TJ = 241

TS = 245, TJ = 245

TS = 295, TJ = 295

TS = 282, TJ = 282

TS = 311, TJ = 311

TS = 285, TJ = 285

TS = 309, TJ = 308

TS = 295, TJ = 295

TS = 293, TJ = 293

TS = 288, TJ = 288

TS = 274, TJ = 274

TS = 251, TJ = 249

TS = 270, TJ = 268

TS = 291, TJ = 290

TS = 303, TJ = 303

TS = 307, TJ = 307

TS = 319, TJ = 317

TS = 305, TJ = 304

TS = 322, TJ = 322

TS = 310, TJ = 309

TS = 359, TJ = 359

TS = 245, TJ = 245

TS = 248, TJ = 248

TS = 279, TJ = 279

TS = 334, TJ = 331

TS = 313, TJ = 312

TS = 333, TJ = 333

TS = 324, TJ = 324

TS = 339, TJ = 339

TS = 331, TJ = 327

TS = 284, TJ = 284

TS = 308, TJ = 301

TS = 266, TJ = 266

TS = 245, TJ = 245

TS = 247, TJ = 247

TS = 243, TJ = 243

TS = 244, TJ = 244

TS = 279, TJ = 279

TS = 280, TJ = 280

TS = 272, TJ = 269

TS = 282, TJ = 281

TS = 272, TJ = 270

TS = 253, TJ = 253

TS = 252, TJ = 252

TS = 247, TJ = 247

TS = 253, TJ = 253

TS = 241, TJ = 241

TS = 246, TJ = 246

TS = 267, TJ = 267

TS = 276, TJ = 275

TS = 293, TJ = 293

TS = 293, TJ = 293

TS = 256, TJ = 256

TS = 247, TJ = 247

TS = 248, TJ = 248

TS = 244, TJ = 244

TS = 247, TJ = 247

TS = 255, TJ = 254

TS = 248, TJ = 248

TS = 283, TJ = 267

TS = 266, TJ = 263

TS = 269, TJ = 268

TS = 260, TJ = 259

TS = 247, TJ = 246

TS = 244, TJ = 244

TS = 250, TJ = 250

TS = 247, TJ = 247

TS = 246, TJ = 246

TS = 247, TJ = 246

TS = 278, TJ = 278

TS = 291, TJ = 290

TS = 303, TJ = 299

TS = 296, TJ = 296

TS = 273, TJ = 272

TS = 269, TJ = 269

TS = 255, TJ = 255

TS = 248, TJ = 248

TS = 250, TJ = 250

TS = 246, TJ = 244

TS = 242, TJ = 241

TS = 267, TJ = 267

TS = 272, TJ = 272

TS = 290, TJ = 286

TS = 291, TJ = 291

TS = 279, TJ = 279

TS = 289, TJ = 289

TS = 280, TJ = 280

TS = 250, TJ = 250

TS = 256, TJ = 256

TS = 258, TJ = 258

TS = 291, TJ = 291

TS = 303, TJ = 303

TS = 308, TJ = 308

TS = 300, TJ = 300

TS = 284, TJ = 284

TS = 258, TJ = 258

TS = 296, TJ = 296

TS = 246, TJ = 246

TS = 599, TJ = 387

TS = 244, TJ = 244

TS = 251, TJ = 251

TS = 251, TJ = 250

TS = 271, TJ = 267

TS = 298, TJ = 298

TS = 279, TJ = 273

TS = 289, TJ = 289

TS = 300, TJ = 300

TS = 252, TJ = 252

TS = 250, TJ = 250

TS = 261, TJ = 261

TS = 255, TJ = 254

TS = 244, TJ = 243

TS = 273, TJ = 273

TS = 291, TJ = 286

TS = 298, TJ = 298

TS = 291, TJ = 290

TS = 301, TJ = 301

TS = 262, TJ = 262

TS = 242, TJ = 242

TS = 250, TJ = 250

TS = 257, TJ = 253

TS = 257, TJ = 257

TS = 259, TJ = 259

TS = 279, TJ = 278

TS = 289, TJ = 289

TS = 281, TJ = 278

TS = 295, TJ = 294

TS = 274, TJ = 273

TS = 263, TJ = 259

TS = 252, TJ = 252

TS = 255, TJ = 255

TS = 262, TJ = 262

TS = 242, TJ = 241

TS = 263, TJ = 248

TS = 288, TJ = 284

TS = 291, TJ = 291

TS = 280, TJ = 280

TS = 281, TJ = 281

TS = 271, TJ = 268

TS = 311, TJ = 310

TS = 251, TJ = 251

TS = 248, TJ = 248

TS = 241, TJ = 241

TS = 243, TJ = 243

TS = 285, TJ = 283

TS = 292, TJ = 286

TS = 282, TJ = 281

TS = 299, TJ = 298

TS = 328, TJ = 328

TS = 320, TJ = 316

TS = 272, TJ = 272

TS = 282, TJ = 282

TS = 241, TJ = 241

TS = 251, TJ = 251

TS = 290, TJ = 290

TS = 288, TJ = 288

TS = 295, TJ = 295

TS = 299, TJ = 299

TS = 287, TJ = 287

TS = 358, TJ = 352

TS = 317, TJ = 310

TS = 354, TJ = 354

TS = 269, TJ = 268

TS = 367, TJ = 367

TS = 275, TJ = 270

TS = 280, TJ = 280

TS = 289, TJ = 289

TS = 282, TJ = 282

TS = 271, TJ = 271

TS = 289, TJ = 281

TS = 269, TJ = 269

TS = 276, TJ = 275

TS = 301, TJ = 301

TS = 307, TJ = 307

TS = 242, TJ = 242

TS = 269, TJ = 269

TS = 260, TJ = 260

TS = 270, TJ = 268

TS = 284, TJ = 283

TS = 284, TJ = 284

TS = 282, TJ = 282

TS = 286, TJ = 286

TS = 304, TJ = 304

TS = 297, TJ = 297

TS = 241, TJ = 241

TS = 254, TJ = 254

TS = 249, TJ = 247

TS = 261, TJ = 260

TS = 272, TJ = 272

TS = 255, TJ = 255

TS = 275, TJ = 273

TS = 245, TJ = 245

TS = 463, TJ = 462

TS = 471, TJ = 471

TS = 253, TJ = 253

TS = 255, TJ = 254

TS = 459, TJ = 459

TS = 253, TJ = 250

TS = 255, TJ = 255

TS = 248, TJ = 248

TS = 241, TJ = 241

TS = 259, TJ = 259

TS = 260, TJ = 255

TS = 252, TJ = 252

TS = 266, TJ = 265

TS = 245, TJ = 245

TS = 469, TJ = 469

TS = 262, TJ = 261

TS = 276, TJ = 275

TS = 270, TJ = 270

TS = 266, TJ = 266

TS = 275, TJ = 275

TS = 264, TJ = 264

TS = 265, TJ = 265

TS = 251, TJ = 250

TS = 250, TJ = 248

TS = 258, TJ = 258

TS = 251, TJ = 251

TS = 278, TJ = 275

TS = 280, TJ = 277

TS = 527, TJ = 527

TS = 280, TJ = 280

TS = 474, TJ = 474

TS = 266, TJ = 266

TS = 344, TJ = 342

TS = 265, TJ = 265

TS = 262, TJ = 262

TS = 254, TJ = 254

TS = 261, TJ = 261

TS = 249, TJ = 249

TS = 248, TJ = 248

TS = 637, TJ = 422

TS = 244, TJ = 244

TS = 246, TJ = 246

TS = 255, TJ = 255

TS = 252, TJ = 252

TS = 246, TJ = 246

TS = 287, TJ = 287

TS = 278, TJ = 277

TS = 274, TJ = 272

TS = 272, TJ = 272

TS = 249, TJ = 249

TS = 243, TJ = 243

TS = 459, TJ = 459

TS = 250, TJ = 249

TS = 263, TJ = 262

TS = 251, TJ = 250

TS = 259, TJ = 259

TS = 256, TJ = 256

TS = 260, TJ = 259

TS = 253, TJ = 253

TS = 255, TJ = 255

TS = 250, TJ = 250

TS = 247, TJ = 247

TS = 270, TJ = 270

TS = 462, TJ = 461

TS = 252, TJ = 252

TS = 265, TJ = 259

TS = 250, TJ = 250

TS = 246, TJ = 246

TS = 462, TJ = 462

TS = 255, TJ = 254

TS = 247, TJ = 247

TS = 280, TJ = 280

TS = 520, TJ = 520

TS = 327, TJ = 320

TS = 383, TJ = 381

TS = 313, TJ = 313

TS = 378, TJ = 378

TS = 344, TJ = 338

TS = 324, TJ = 322

TS = 367, TJ = 367

TS = 276, TJ = 276

TS = 278, TJ = 278

TS = 292, TJ = 287

TS = 295, TJ = 295

TS = 297, TJ = 297

TS = 311, TJ = 310

TS = 281, TJ = 281

TS = 308, TJ = 308

TS = 300, TJ = 299

TS = 276, TJ = 276

TS = 259, TJ = 259

TS = 290, TJ = 279

TS = 292, TJ = 277

TS = 307, TJ = 307

TS = 301, TJ = 300

TS = 330, TJ = 330

TS = 973, TJ = 757

TS = 269, TJ = 269

TS = 289, TJ = 289

TS = 277, TJ = 277

TS = 279, TJ = 279

TS = 294, TJ = 294

TS = 307, TJ = 307

TS = 358, TJ = 358

TS = 390, TJ = 390

TS = 359, TJ = 359

TS = 387, TJ = 378

TS = 403, TJ = 403

TS = 409, TJ = 403

TS = 326, TJ = 326

TS = 358, TJ = 357

TS = 244, TJ = 244

TS = 253, TJ = 253

TS = 245, TJ = 245

TS = 283, TJ = 283

TS = 296, TJ = 296

TS = 315, TJ = 315

TS = 293, TJ = 289

TS = 319, TJ = 319

TS = 313, TJ = 310

TS = 322, TJ = 322

TS = 283, TJ = 283

TS = 267, TJ = 267

TS = 277, TJ = 275

TS = 253, TJ = 252

TS = 384, TJ = 384

TS = 392, TJ = 392

TS = 391, TJ = 390

TS = 416, TJ = 416

TS = 467, TJ = 455

TS = 349, TJ = 349

TS = 495, TJ = 495

TS = 468, TJ = 468

TS = 302, TJ = 302

TS = 518, TJ = 518

TS = 282, TJ = 282

TS = 296, TJ = 293

TS = 288, TJ = 288

TS = 487, TJ = 487

TS = 405, TJ = 405

TS = 390, TJ = 390

TS = 464, TJ = 464

TS = 456, TJ = 455

TS = 466, TJ = 466

TS = 335, TJ = 335

TS = 329, TJ = 329

TS = 364, TJ = 364

TS = 414, TJ = 414

TS = 445, TJ = 445

TS = 441, TJ = 427

TS = 430, TJ = 430

TS = 458, TJ = 458

TS = 469, TJ = 469

TS = 407, TJ = 407

TS = 356, TJ = 355

TS = 375, TJ = 375

TS = 1028, TJ = 819

TS = 253, TJ = 252

TS = 288, TJ = 286

TS = 282, TJ = 282

TS = 284, TJ = 284

TS = 319, TJ = 318

TS = 321, TJ = 320

TS = 325, TJ = 322

TS = 332, TJ = 332

TS = 324, TJ = 323

TS = 242, TJ = 242

TS = 248, TJ = 248

TS = 246, TJ = 246

TS = 301, TJ = 301

TS = 313, TJ = 312

TS = 291, TJ = 290

TS = 327, TJ = 326

TS = 379, TJ = 379

TS = 385, TJ = 385

TS = 291, TJ = 291

TS = 408, TJ = 408

TS = 392, TJ = 385

TS = 250, TJ = 250

TS = 267, TJ = 261

TS = 267, TJ = 267

TS = 272, TJ = 272

TS = 298, TJ = 292

TS = 274, TJ = 272

TS = 303, TJ = 302

TS = 318, TJ = 318

TS = 308, TJ = 308

TS = 329, TJ = 329

TS = 271, TJ = 271

TS = 267, TJ = 261

TS = 267, TJ = 267

TS = 272, TJ = 272

TS = 302, TJ = 300

TS = 306, TJ = 306

TS = 313, TJ = 313

TS = 309, TJ = 309

TS = 310, TJ = 310

TS = 310, TJ = 310

TS = 305, TJ = 304

TS = 274, TJ = 273

TS = 265, TJ = 264

TS = 283, TJ = 283

TS = 295, TJ = 295

TS = 304, TJ = 304

TS = 292, TJ = 292

TS = 298, TJ = 298

TS = 286, TJ = 286

TS = 295, TJ = 294

TS = 294, TJ = 294

TS = 264, TJ = 261

TS = 266, TJ = 266

TS = 265, TJ = 265

TS = 297, TJ = 292

TS = 290, TJ = 289

TS = 292, TJ = 292

TS = 286, TJ = 286

TS = 293, TJ = 293

TS = 320, TJ = 320

TS = 334, TJ = 334

TS = 297, TJ = 297

TS = 312, TJ = 312

TS = 319, TJ = 319

TS = 284, TJ = 284

TS = 283, TJ = 283

TS = 301, TJ = 301

TS = 287, TJ = 286

TS = 300, TJ = 300

TS = 279, TJ = 279

TS = 276, TJ = 275

TS = 261, TJ = 261

TS = 277, TJ = 277

TS = 271, TJ = 271

TS = 267, TJ = 267

TS = 275, TJ = 267

TS = 290, TJ = 290

TS = 286, TJ = 285

TS = 291, TJ = 286

TS = 308, TJ = 308

TS = 294, TJ = 294

TS = 303, TJ = 303

TS = 318, TJ = 318

TS = 392, TJ = 390

TS = 247, TJ = 244

TS = 255, TJ = 253

TS = 253, TJ = 253

TS = 251, TJ = 251

TS = 251, TJ = 251

TS = 254, TJ = 252

TS = 250, TJ = 250

TS = 265, TJ = 265

TS = 265, TJ = 265

TS = 323, TJ = 321

TS = 245, TJ = 245

TS = 248, TJ = 248

TS = 254, TJ = 254

TS = 263, TJ = 263

TS = 318, TJ = 316

TS = 287, TJ = 287

TS = 258, TJ = 258

TS = 243, TJ = 243

TS = 247, TJ = 246

TS = 242, TJ = 242

TS = 243, TJ = 243

TS = 243, TJ = 243

TS = 244, TJ = 244

TS = 242, TJ = 240

TS = 241, TJ = 241

TS = 252, TJ = 252

TS = 258, TJ = 257

TS = 252, TJ = 252

TS = 248, TJ = 247

TS = 244, TJ = 244

TS = 247, TJ = 247

TS = 244, TJ = 244

TS = 248, TJ = 248

TS = 241, TJ = 241

TS = 245, TJ = 245

TS = 262, TJ = 262

TS = 261, TJ = 261

TS = 273, TJ = 273

TS = 252, TJ = 252

TS = 276, TJ = 276

TS = 278, TJ = 273

TS = 250, TJ = 246

TS = 241, TJ = 241

TS = 242, TJ = 242

TS = 276, TJ = 276

TS = 275, TJ = 275

TS = 269, TJ = 269

TS = 261, TJ = 261

TS = 252, TJ = 252

TS = 264, TJ = 263

TS = 263, TJ = 261

TS = 248, TJ = 248

TS = 259, TJ = 259

TS = 249, TJ = 249

TS = 253, TJ = 253

TS = 257, TJ = 257

TS = 259, TJ = 258

TS = 246, TJ = 246

TS = 255, TJ = 252

TS = 256, TJ = 256

TS = 251, TJ = 251

TS = 904, TJ = 691

TS = 249, TJ = 249

TS = 276, TJ = 265

TS = 267, TJ = 267

TS = 264, TJ = 264

TS = 268, TJ = 268

TS = 244, TJ = 243

TS = 242, TJ = 242

TS = 270, TJ = 270

TS = 264, TJ = 257

TS = 259, TJ = 258

TS = 249, TJ = 249

TS = 253, TJ = 250

TS = 259, TJ = 259

TS = 271, TJ = 256

TS = 275, TJ = 275

TS = 254, TJ = 253

TS = 260, TJ = 260

TS = 273, TJ = 261

TS = 286, TJ = 286

TS = 303, TJ = 303

TS = 286, TJ = 286

TS = 247, TJ = 247

TS = 262, TJ = 262

TS = 255, TJ = 254

TS = 267, TJ = 267

TS = 274, TJ = 274

TS = 242, TJ = 242

TS = 256, TJ = 256

TS = 252, TJ = 251

TS = 260, TJ = 260

TS = 257, TJ = 255

TS = 248, TJ = 247

TS = 260, TJ = 257

TS = 268, TJ = 268

TS = 278, TJ = 278

TS = 254, TJ = 254

TS = 273, TJ = 273

TS = 253, TJ = 252

TS = 262, TJ = 255

TS = 250, TJ = 250

TS = 257, TJ = 254

TS = 250, TJ = 250

TS = 256, TJ = 256

TS = 264, TJ = 264

TS = 266, TJ = 264

TS = 273, TJ = 265

TS = 273, TJ = 273

TS = 258, TJ = 256

TS = 253, TJ = 253

TS = 263, TJ = 263

TS = 261, TJ = 251

TS = 243, TJ = 243

TS = 243, TJ = 243

TS = 247, TJ = 245

TS = 261, TJ = 261

TS = 259, TJ = 257

TS = 262, TJ = 260

TS = 254, TJ = 254

TS = 261, TJ = 261

TS = 246, TJ = 246

TS = 246, TJ = 246

TS = 240, TJ = 240

TS = 243, TJ = 243

TS = 256, TJ = 256

TS = 264, TJ = 264

TS = 269, TJ = 257

TS = 273, TJ = 273

TS = 253, TJ = 253

TS = 251, TJ = 250

TS = 259, TJ = 258

TS = 252, TJ = 251

TS = 253, TJ = 253

TS = 246, TJ = 246

TS = 244, TJ = 244

TS = 246, TJ = 246

TS = 252, TJ = 251

TS = 263, TJ = 259

TS = 255, TJ = 255

TS = 265, TJ = 265

TS = 257, TJ = 256

TS = 256, TJ = 254

TS = 248, TJ = 248

TS = 246, TJ = 246

TS = 246, TJ = 246

TS = 242, TJ = 241

TS = 256, TJ = 256

TS = 251, TJ = 251

TS = 252, TJ = 252

TS = 269, TJ = 269

TS = 256, TJ = 256

TS = 259, TJ = 259

TS = 255, TJ = 255

TS = 278, TJ = 275

TS = 250, TJ = 248

TS = 251, TJ = 251

TS = 255, TJ = 255

TS = 251, TJ = 247

TS = 264, TJ = 264

TS = 267, TJ = 266

TS = 277, TJ = 277

TS = 262, TJ = 261

TS = 566, TJ = 354

TS = 253, TJ = 250

TS = 307, TJ = 305

TS = 284, TJ = 284

TS = 280, TJ = 280

TS = 259, TJ = 259

TS = 262, TJ = 261

TS = 263, TJ = 263

TS = 270, TJ = 270

TS = 263, TJ = 256

TS = 243, TJ = 243

TS = 243, TJ = 243

TS = 245, TJ = 241

TS = 261, TJ = 261

TS = 255, TJ = 255

TS = 268, TJ = 263

TS = 245, TJ = 245

TS = 246, TJ = 246

TS = 253, TJ = 253

TS = 257, TJ = 255

TS = 242, TJ = 242

TS = 243, TJ = 243

TS = 243, TJ = 243

TS = 261, TJ = 261

TS = 261, TJ = 261

TS = 292, TJ = 291

TS = 320, TJ = 320

TS = 302, TJ = 302

TS = 317, TJ = 317

TS = 296, TJ = 296

TS = 261, TJ = 261

TS = 247, TJ = 247

TS = 250, TJ = 250

TS = 266, TJ = 266

TS = 248, TJ = 248

TS = 607, TJ = 393

TS = 265, TJ = 265

TS = 265, TJ = 265

TS = 265, TJ = 265

TS = 265, TJ = 265

TS = 258, TJ = 254

TS = 240, TJ = 240

TS = 255, TJ = 255

TS = 251, TJ = 251

TS = 251, TJ = 251

TS = 244, TJ = 244

TS = 262, TJ = 262

TS = 269, TJ = 269

TS = 263, TJ = 263

TS = 268, TJ = 268

TS = 262, TJ = 262

TS = 242, TJ = 242

TS = 255, TJ = 255

TS = 277, TJ = 271

TS = 248, TJ = 248

TS = 243, TJ = 243

TS = 240, TJ = 240

TS = 263, TJ = 262

TS = 275, TJ = 275

TS = 282, TJ = 280

TS = 278, TJ = 275

TS = 276, TJ = 274

TS = 249, TJ = 248

TS = 264, TJ = 264

TS = 287, TJ = 285

TS = 267, TJ = 267

TS = 261, TJ = 261

TS = 280, TJ = 274

TS = 273, TJ = 273

TS = 292, TJ = 291

TS = 276, TJ = 276

TS = 248, TJ = 248

TS = 249, TJ = 248

TS = 247, TJ = 247

TS = 599, TJ = 386

TS = 257, TJ = 257

TS = 245, TJ = 245

TS = 276, TJ = 268

TS = 298, TJ = 298

TS = 289, TJ = 288

TS = 263, TJ = 263

TS = 306, TJ = 305

TS = 242, TJ = 242

TS = 251, TJ = 250

TS = 245, TJ = 245

TS = 262, TJ = 262

TS = 245, TJ = 245

TS = 241, TJ = 241

TS = 267, TJ = 267

TS = 290, TJ = 290

TS = 284, TJ = 284

TS = 260, TJ = 260

TS = 264, TJ = 262

TS = 376, TJ = 370

TS = 266, TJ = 266

TS = 259, TJ = 255

TS = 277, TJ = 277

TS = 242, TJ = 242

TS = 253, TJ = 244

TS = 259, TJ = 259

TS = 270, TJ = 270

TS = 256, TJ = 256

TS = 253, TJ = 250

TS = 247, TJ = 247

TS = 270, TJ = 265

TS = 264, TJ = 259

TS = 271, TJ = 271

TS = 242, TJ = 242

TS = 252, TJ = 252

TS = 248, TJ = 248

TS = 253, TJ = 252

TS = 253, TJ = 252

TS = 250, TJ = 250

TS = 257, TJ = 257

TS = 256, TJ = 256

TS = 270, TJ = 266

TS = 255, TJ = 255

TS = 283, TJ = 283

TS = 245, TJ = 245

TS = 243, TJ = 242

TS = 252, TJ = 252

TS = 248, TJ = 248

TS = 253, TJ = 253

TS = 249, TJ = 249

TS = 251, TJ = 251

TS = 248, TJ = 248

TS = 250, TJ = 250

TS = 254, TJ = 254

TS = 246, TJ = 246

TS = 243, TJ = 242

TS = 248, TJ = 248

TS = 260, TJ = 260

TS = 254, TJ = 254

TS = 258, TJ = 256

TS = 253, TJ = 253

TS = 245, TJ = 245

TS = 250, TJ = 248

TS = 261, TJ = 253

TS = 257, TJ = 257

TS = 249, TJ = 249

TS = 255, TJ = 255

TS = 260, TJ = 260

TS = 241, TJ = 241

TS = 263, TJ = 259

TS = 250, TJ = 249

TS = 265, TJ = 265

TS = 259, TJ = 259

TS = 251, TJ = 250

TS = 248, TJ = 248

TS = 261, TJ = 261

TS = 264, TJ = 264

TS = 257, TJ = 257

TS = 243, TJ = 243

TS = 249, TJ = 245

TS = 243, TJ = 243

TS = 253, TJ = 253

TS = 250, TJ = 250

TS = 267, TJ = 267

TS = 253, TJ = 253

TS = 248, TJ = 248

TS = 261, TJ = 261

TS = 258, TJ = 257

TS = 250, TJ = 250

TS = 249, TJ = 249

TS = 270, TJ = 270

TS = 275, TJ = 275

TS = 273, TJ = 273

TS = 392, TJ = 378

TS = 256, TJ = 255

TS = 266, TJ = 266

TS = 255, TJ = 255

TS = 259, TJ = 259

TS = 254, TJ = 254

TS = 250, TJ = 246

TS = 243, TJ = 242

TS = 255, TJ = 255

TS = 252, TJ = 251

TS = 263, TJ = 263

TS = 271, TJ = 264

TS = 268, TJ = 267

TS = 258, TJ = 258

TS = 263, TJ = 263

TS = 251, TJ = 251

TS = 243, TJ = 243

TS = 245, TJ = 245

TS = 253, TJ = 251

TS = 248, TJ = 248

TS = 268, TJ = 268

TS = 267, TJ = 267

TS = 269, TJ = 269

TS = 260, TJ = 260

TS = 257, TJ = 256

TS = 263, TJ = 262

TS = 239, TJ = 239

TS = 249, TJ = 247

TS = 249, TJ = 249

TS = 252, TJ = 252

TS = 263, TJ = 260

TS = 254, TJ = 254

TS = 266, TJ = 266

TS = 258, TJ = 256

TS = 267, TJ = 266

TS = 262, TJ = 262

TS = 250, TJ = 250

TS = 248, TJ = 248

TS = 253, TJ = 253

TS = 246, TJ = 246

TS = 256, TJ = 256

TS = 263, TJ = 255

TS = 269, TJ = 269

TS = 253, TJ = 253

TS = 255, TJ = 255

TS = 275, TJ = 273

TS = 273, TJ = 271

TS = 250, TJ = 250

TS = 252, TJ = 252

TS = 253, TJ = 253

TS = 261, TJ = 261

TS = 267, TJ = 267

TS = 271, TJ = 271

TS = 246, TJ = 246

TS = 254, TJ = 252

TS = 261, TJ = 260

TS = 275, TJ = 275

TS = 246, TJ = 246

TS = 257, TJ = 256

TS = 254, TJ = 254

TS = 274, TJ = 273

TS = 266, TJ = 266

